student_id,age,program,semester,gpa,attendance,assignments_completion,stress_level,sleep_hours,mental_wellbeing,productivity_score,distractions,career_clarity,skill_readiness,engagement_score,APS,WWS,PTMS,CRS,SRI,Category
S001,20,B.Tech,5,7.8,85,90,7,6,6,7,5,4,6,70,82.75,51.0,67.0,54.0,64.6375,Yellow
S002,21,B.Tech,6,8.9,92,95,4,7,8,8,3,6,7,65,91.25,71.0,79.4,65.0,75.9425,Blue
S003,19,B.Tech,3,6.2,78,70,8,5,5,5,7,3,4,80,68.0,41.0,49.6,44.0,53.97,Yellow
S004,22,MBA,2,7.1,88,85,6,6,6,6,6,7,6,75,78.75,54.0,59.6,67.0,66.0075,Blue
S005,20,B.Tech,4,9.1,95,96,5,7,8,8,4,3,6,60,93.25,68.0,77.0,48.00000000000001,71.3125,Blue
S006,23,M.Sc,2,8.4,90,88,3,8,9,8,2,8,8,55,86.5,81.0,82.0,75.0,78.775,Blue
S007,21,B.Tech,6,6.8,70,72,9,4,4,4,8,2,3,85,69.5,31.0,40.0,37.0,49.025,Red
S008,19,B.Tech,2,7.5,82,80,6,6,6,6,5,5,5,78,78.0,54.0,61.400000000000006,55.6,64.2,Yellow
S009,24,MBA,4,8.0,86,90,5,7,7,7,4,8,7,68,84.0,64.0,70.2,73.6,72.55999999999999,Blue
S010,22,B.Tech,7,9.3,97,98,4,7,8,9,3,6,8,62,95.25,71.0,85.4,68.4,78.52250000000001,Blue
S011,20,B.Tech,5,6.5,75,78,8,5,5,5,7,3,4,82,70.75,41.0,49.0,44.400000000000006,54.8175,Yellow
S012,21,B.Tech,6,7.9,88,85,6,6,6,6,5,6,6,72,82.75,54.0,62.6,62.400000000000006,66.3875,Blue
S013,19,B.Tech,2,8.6,90,92,5,7,7,8,4,5,6,66,88.5,64.0,76.0,57.2,71.365,Blue
S014,23,M.Sc,3,7.2,80,82,6,6,6,6,6,6,6,70,76.5,54.0,58.0,62.00000000000001,63.625,Yellow
